FECHAHAB,IDHAB,PRECIODIA,RESERVA,NOMBRERESERVA
4/2/2023,HAB_1,500000,true,HUESPED_2
4/2/2023,HAB_2,750000,true,HUESPED_4
4/2/2023,HAB_3,1000000,true,HUESPED_6
4/2/2023,HAB_4,500000,true,HUESPED_9
4/2/2023,HAB_5,750000,false,NULL
4/3/2023,HAB_1,500000,true,HUESPED_2
4/3/2023,HAB_2,750000,true,HUESPED_4
4/3/2023,HAB_3,1000000,true,HUESPED_6
4/3/2023,HAB_4,500000,true,HUESPED_9
4/3/2023,HAB_5,750000,false,NULL
4/4/2023,HAB_1,500000,true,HUESPED_2
4/4/2023,HAB_2,750000,true,HUESPED_4
4/4/2023,HAB_3,1000000,true,HUESPED_6
4/4/2023,HAB_4,500000,true,HUESPED_9
4/4/2023,HAB_5,750000,false,NULL
4/5/2023,HAB_1,500000,true,HUESPED_2
4/5/2023,HAB_2,750000,true,HUESPED_4
4/5/2023,HAB_3,1000000,true,HUESPED_6
4/5/2023,HAB_4,500000,true,HUESPED_9
4/5/2023,HAB_5,750000,false,NULL
4/6/2023,HAB_1,500000,true,HUESPED_2
4/6/2023,HAB_2,750000,true,HUESPED_4
4/6/2023,HAB_3,1000000,true,HUESPED_6
4/6/2023,HAB_4,500000,true,HUESPED_9
4/6/2023,HAB_5,750000,false,NULL
4/7/2023,HAB_1,500000,true,HUESPED_2
4/7/2023,HAB_2,750000,true,HUESPED_4
4/7/2023,HAB_3,1000000,true,HUESPED_6
4/7/2023,HAB_4,500000,true,HUESPED_9
4/7/2023,HAB_5,750000,false,NULL
4/8/2023,HAB_1,500000,true,HUESPED_2
4/8/2023,HAB_2,750000,true,HUESPED_4
4/8/2023,HAB_3,1000000,true,HUESPED_6
4/8/2023,HAB_4,500000,true,HUESPED_9
4/8/2023,HAB_5,750000,false,NULL
4/9/2023,HAB_1,500000,true,HUESPED_2
4/9/2023,HAB_2,750000,true,HUESPED_4
4/9/2023,HAB_3,1000000,true,HUESPED_6
4/9/2023,HAB_4,500000,true,HUESPED_9
4/9/2023,HAB_5,750000,false,NULL
4/10/2023,HAB_1,500000,true,HUESPED_2
4/10/2023,HAB_2,750000,true,HUESPED_4
4/10/2023,HAB_3,1000000,true,HUESPED_6
4/10/2023,HAB_4,500000,true,HUESPED_9
4/10/2023,HAB_5,750000,false,NULL
4/11/2023,HAB_1,500000,true,HUESPED_2
4/11/2023,HAB_2,750000,true,HUESPED_4
4/11/2023,HAB_3,1000000,true,HUESPED_6
4/11/2023,HAB_4,500000,true,HUESPED_9
4/11/2023,HAB_5,750000,false,NULL
4/12/2023,HAB_1,500000,true,HUESPED_2
4/12/2023,HAB_2,750000,true,HUESPED_4
4/12/2023,HAB_3,1000000,true,HUESPED_6
4/12/2023,HAB_4,500000,true,HUESPED_9
4/12/2023,HAB_5,750000,false,NULL
4/13/2023,HAB_1,500000,true,HUESPED_2
4/13/2023,HAB_2,750000,true,HUESPED_4
4/13/2023,HAB_3,1000000,true,HUESPED_6
4/13/2023,HAB_4,500000,true,HUESPED_9
4/13/2023,HAB_5,750000,false,NULL
4/14/2023,HAB_1,500000,true,HUESPED_2
4/14/2023,HAB_2,750000,true,HUESPED_4
4/14/2023,HAB_3,1000000,true,HUESPED_6
4/14/2023,HAB_4,500000,true,HUESPED_9
4/14/2023,HAB_5,750000,false,NULL
4/15/2023,HAB_1,500000,true,HUESPED_2
4/15/2023,HAB_2,750000,true,HUESPED_4
4/15/2023,HAB_3,1000000,true,HUESPED_6
4/15/2023,HAB_4,500000,true,HUESPED_9
4/15/2023,HAB_5,750000,false,NULL
4/16/2023,HAB_1,500000,true,HUESPED_2
4/16/2023,HAB_2,750000,true,HUESPED_4
4/16/2023,HAB_3,1000000,true,HUESPED_6
4/16/2023,HAB_4,500000,true,HUESPED_9
4/16/2023,HAB_5,750000,false,NULL
4/17/2023,HAB_1,500000,true,HUESPED_2
4/17/2023,HAB_2,750000,true,HUESPED_4
4/17/2023,HAB_3,1000000,true,HUESPED_6
4/17/2023,HAB_4,500000,true,HUESPED_9
4/17/2023,HAB_5,750000,false,NULL
4/18/2023,HAB_1,500000,true,HUESPED_2
4/18/2023,HAB_2,750000,true,HUESPED_4
4/18/2023,HAB_3,1000000,true,HUESPED_6
4/18/2023,HAB_4,500000,true,HUESPED_9
4/18/2023,HAB_5,750000,false,NULL
4/19/2023,HAB_1,500000,true,HUESPED_2
4/19/2023,HAB_2,750000,true,HUESPED_4
4/19/2023,HAB_3,1000000,true,HUESPED_6
4/19/2023,HAB_4,500000,true,HUESPED_9
4/19/2023,HAB_5,750000,false,NULL
4/20/2023,HAB_1,500000,true,HUESPED_2
4/20/2023,HAB_2,750000,true,HUESPED_4
4/20/2023,HAB_3,1000000,true,HUESPED_6
4/20/2023,HAB_4,500000,true,HUESPED_9
4/20/2023,HAB_5,750000,false,NULL
4/21/2023,HAB_1,500000,true,HUESPED_2
4/21/2023,HAB_2,750000,true,HUESPED_4
4/21/2023,HAB_3,1000000,true,HUESPED_6
4/21/2023,HAB_4,500000,true,HUESPED_9
4/21/2023,HAB_5,750000,false,NULL
4/22/2023,HAB_1,500000,true,HUESPED_2
4/22/2023,HAB_2,750000,true,HUESPED_4
4/22/2023,HAB_3,1000000,true,HUESPED_6
4/22/2023,HAB_4,500000,true,HUESPED_9
4/22/2023,HAB_5,750000,false,NULL
4/23/2023,HAB_1,500000,true,HUESPED_2
4/23/2023,HAB_2,750000,true,HUESPED_4
4/23/2023,HAB_3,1000000,true,HUESPED_6
4/23/2023,HAB_4,500000,true,HUESPED_9
4/23/2023,HAB_5,750000,false,NULL
4/24/2023,HAB_1,500000,true,HUESPED_2
4/24/2023,HAB_2,750000,true,HUESPED_4
4/24/2023,HAB_3,1000000,true,HUESPED_6
4/24/2023,HAB_4,500000,true,HUESPED_9
4/24/2023,HAB_5,750000,false,NULL
4/25/2023,HAB_1,500000,true,HUESPED_2
4/25/2023,HAB_2,750000,true,HUESPED_4
4/25/2023,HAB_3,1000000,true,HUESPED_6
4/25/2023,HAB_4,500000,true,HUESPED_9
4/25/2023,HAB_5,750000,false,NULL
4/26/2023,HAB_1,500000,true,HUESPED_2
4/26/2023,HAB_2,750000,true,HUESPED_4
4/26/2023,HAB_3,1000000,true,HUESPED_6
4/26/2023,HAB_4,500000,true,HUESPED_9
4/26/2023,HAB_5,750000,false,NULL
4/27/2023,HAB_1,500000,true,HUESPED_2
